3,2.1,2.9,3.8,3,3.2,
7.2,3.2,5.7,6.4,5.9,5.4,
14.7,5.6,10.3,10.9,9.1,8.3,
13.6,3.6,7.4,6.8,6,5.3,
6.4,1.9,3.8,3.3,3,2.4,
10.3,2.7,5.4,3.9,3.9,4.2,
11.7,3.3,6.9,4.8,4.2,3.5,
14.8,4,8.7,5.2,4.7,4.3,
18.4,4.9,10.7,6.3,5.6,4.7,
22.3,5.8,12.6,6.8,6.3,5.4,
26.6,7,14.9,7.9,7.3,5.9,
31,8.2,17.4,8.3,7.6,6.3,
36.9,9.4,19.7,9.1,8.6,8.8,
51.7,13.3,27,12.1,11.3,9.7,
52.8,14.2,28.8,12.2,11.2,9.1,
58.3,15.6,32.3,13.1,12.2,10,
64.9,17.2,35.8,14.2,13,10.6,
71.9,19.4,40,15.1,13.7,11.5,
79.2,21.1,43.8,16,14.6,12,
86.5,23,48.6,17,15.8,13.1,
94.7,25.4,52.7,18.1,16.6,13.8,
102.8,28,57.5,19,17.9,14.6,
112.4,30.5,62.5,20.2,18.6,15.1,
121.9,32.6,67.4,20.8,19.5,15.9,
134.5,36.6,72.8,22.3,20.5,16.9,
133,35.9,73.5,22.4,19.5,16.2,
139.3,37.6,76.3,21.8,20.3,16.8,
145.1,39.7,80.2,22.4,20.5,16.8,
164.9,41.6,85.6,23.4,21.3,17.7,
164.9,44.5,91.5,24.1,22,18.1,
175.1,47.8,97.3,25,23.4,19.2,
186.4,50.6,103.6,26.8,25.3,19.5,
229.1,66.1,120.4,27.7,28.1,21.7,
208.9,57.2,115.5,27.9,25.8,21,
222,60.3,122.5,28.7,26.7,21.8,
236.3,64.4,129.3,29.4,27,22.4,
258.1,69.8,140.6,31.5,29.8,23.9,
271.7,74.3,148.9,32.4,30.5,24.9,
285.6,77.9,156.5,33.7,31.7,25.7,
298,81.7,164.2,34.5,32.7,26.5,
314.4,85.7,172,35.8,33,27.2,
328,89.3,180.7,36.9,34.4,28.2,
342.8,93.4,188.2,37.5,35.3,28.7,
360.3,97.7,197,38.6,35.6,29.2,
374.6,102,205.2,39.4,37.2,30,
392,106.6,214.7,40.6,38,30.7,
408.9,111.6,223.4,41.6,38.7,31.4,
423,117.3,232.6,42.3,40.1,32.5,
444.7,120.3,241.8,43.1,41.2,33,
452,123.8,246.1,42.8,40.5,33.1,
456,124.2,249.6,42.7,40.6,33.4,
474,129.3,259.1,44.1,42.1,33.9,
495.3,137.1,268.6,45.2,42.3,34.7,
509.8,138.4,278.7,46.5,43.6,35,
528,144.1,288.6,47.2,44.5,36,
552,153.6,299.9,48.6,45.3,36.9,
571.8,154.6,311.7,49.2,46.2,37.6,
583.3,158.8,320.4,49.9,47.1,37.8,
640.8,165.4,334.7,51.7,49.2,39.5,
648.2,173,348.5,53.3,50.3,40.4,
661.9,180.2,359.7,54.4,51.6,41.1,
694.6,188.3,370.3,55.4,52.6,41.8,
729.5,194.8,381.8,56,53.3,43.2,
723.1,197.7,395.6,55.9,53.6,43.6,
743.5,206.6,403.1,57,54.6,43.7,
756.7,205.3,413.3,57.5,54.6,46.8,
775.4,212.1,421.9,58.7,56,44.7,
807.9,218,434,59.5,56.5,45.6,
849.2,232.7,453.6,62.6,60.3,52.5,
866.7,236.6,470.2,63.2,58.6,48.1,
893.9,240.7,483,64.4,60.2,49.4,
916.8,248,498,69.8,61.1,49.7,
951.2,256.6,512.5,66.7,62.2,53.7,
965.3,265.2,523.3,66.9,63.1,51,
1001,271.5,537.1,67.4,64.5,52.1,
1019.1,278.7,551.8,68.7,65.3,52.6,
1042.6,283.8,565.3,69.3,66.8,53.6,
